PUID,Spanner Insert Time,BigQuery Commit Time,Propagation Time (seconds)
4fd8d1bd-e786-49,2025-01-21 23:43:04.421201,2025-01-21 23:43:11.210614,6.789413
d0ac60e4-874b-43,2025-01-21 23:43:09.856705,2025-01-21 23:43:22.632154,12.775449
7c397254-bba1-47,2025-01-21 23:43:16.146875,2025-01-21 23:43:23.423941,7.277066
0479268b-4313-41,2025-01-21 23:43:21.575515,2025-01-21 23:43:23.301801,1.726286
88ee5b86-8c7c-47,2025-01-21 23:43:27.013557,2025-01-21 23:43:29.837855,2.824298
a81aa962-5643-46,2025-01-21 23:43:32.450119,2025-01-21 23:43:37.225819,4.7757
bd51b534-b157-4c,2025-01-21 23:43:37.891473,2025-01-21 23:43:44.145372,6.253899
8925b0c0-c084-4b,2025-01-21 23:43:48.878946,2025-01-21 23:43:51.155401,2.276455
a0596131-f2f4-47,2025-01-21 23:43:54.308910,2025-01-21 23:43:57.120289,2.811379
b4d6d62c-44af-4e,2025-01-21 23:43:43.329283,2025-01-21 23:44:11.126166,27.796883
eb37546d-204e-46,2025-01-21 23:44:05.173880,2025-01-21 23:44:09.719400,4.54552
fde98a7a-a205-42,2025-01-21 23:44:16.057452,2025-01-21 23:44:22.652613,6.595161
6197ee74-e5a8-42,2025-01-21 23:44:21.500614,2025-01-21 23:44:27.862389,6.361775
a5bc2d91-7a02-4e,2025-01-21 23:44:27.178837,2025-01-21 23:44:35.666125,8.487288
faccf5cf-afce-4c,2025-01-21 23:44:32.807222,2025-01-21 23:44:35.565838,2.758616
0662d61f-a080-44,2025-01-21 23:43:59.739104,2025-01-21 23:44:34.665520,34.926416
daeb29e6-8ce4-41,2025-01-21 23:44:38.438100,2025-01-21 23:44:42.462538,4.024438
ef897fe3-9e01-48,2025-01-21 23:44:10.604127,2025-01-21 23:44:46.129139,35.525012
ca46f2bf-5592-43,2025-01-21 23:44:43.922258,2025-01-21 23:44:48.925620,5.003362
d26235fa-057f-4d,2025-01-21 23:44:49.500901,2025-01-21 23:44:55.850339,6.349438
601d282d-e88d-45,2025-01-21 23:45:00.764170,2025-01-21 23:45:03.966637,3.202467
62c643fd-fd39-4e,2025-01-21 23:44:55.127789,2025-01-21 23:45:03.964538,8.836749
1dec37fe-ba86-43,2025-01-21 23:45:06.327039,2025-01-21 23:45:10.486152,4.159113
8b2dff8b-7e9c-4d,2025-01-21 23:45:11.921866,2025-01-21 23:45:17.276579,5.354713
53e61c99-8a08-43,2025-01-21 23:45:17.451268,2025-01-21 23:45:23.838938,6.38767
6b4a6f35-de88-49,2025-01-21 23:45:28.614404,2025-01-21 23:45:31.408905,2.794501
bc8aa106-c859-40,2025-01-21 23:45:23.087004,2025-01-21 23:45:31.325209,8.238205
5fcb7bf7-896b-42,2025-01-21 23:45:34.146846,2025-01-21 23:45:37.922163,3.775317
70673aba-0097-46,2025-01-21 23:45:39.673267,2025-01-21 23:45:45.363634,5.690367
0ead83d8-3809-4a,2025-01-21 23:45:45.303652,2025-01-21 23:45:51.919524,6.615872
